Bulwar Zachodzącego Słońca;Sunset Blvd.;1950;Billy Wilder;Dramat,Film-Noir;USA;Gloria Swanson,Joe Gillis
Filadelfijska opowieść;The Philadelphia Story;1940;George Cukor;Komedia romantyczna;USA;Cary Grant,Katharine Hepburn,James Stewart
Osławiona;Notorious;1946;Alfred Hitchcock;Film-Noir,Romans;USA;Cary Grant,Ingrid Bergman
Urzeczona;Spellbound;1945;Alfred Hitchcock;Film-Noir;USA;Gregory Peck,Ingrid Bergman
Zabić Drozda;To Kill a Mockingbird;1962;Robert Mulligan;Obyczajowy,Prawniczy,Dramat sądowy;USA;Gragory Peck
Sznur;Rope;1948;Alfred Hitchcock;Kryminał,Thriller;USA;James Stewart
Okno na podwórze;Rear Window;1954;Alfred Hitchcock;Psychologiczny,Dreszczowiec;USA;James Stewart,Grace Kelly
Człowiek, który wiedział za dużo;The Man Who Knew Too Much;1956;Alfred Hitchcock;Thriller,Szpiegowski;USA;James Stewart,Doris Day
Zabójstwo;The Killing;1956;Stanley Kubrick;Kryminał,Film-Noir;USA;Sterling Hayden,Coleen Gray
Zawrót głowy;Vertigo;1958;Alfred Hitchcock;Melodramat,Thriller,Psychologiczny;USA;James Stewart,Kim Novak
Gilda;Gilda;1946;Charles Vidor;Dramat,Thriller,Film-Noir;USA;Rita Hayworth,Glenn Ford
Dama z Szanghaju;The Lady from Shanghai;1947;Orson Welles;Film-Noir;USA;Orson Welles,Rita Hayworth
Casablanca;Casablanca;1942;Michael Curtiz;Kryminał,Melodramat;USA;Humphrey Bogart,Ingrid Bergman,
Obywatel Kane;Citizen Kane;1941;Orson Welles;Dramat;USA;Orson Welles,Joseph Cotten
Trzeci człowiek;The Third Man;1949;Carol Reed;Kryminał,Film-Noir;Wielka Brytania;Orson Welles,Joseph Cotten,Alida Valli
Dotyk zła;Touch of Evil;1958;Orson Welles;Film-Noir;USA;Orson Welles,Charlton Heston,Janet Leigh
Słodkie życie;La dolce vita;1960;Federico Fellini;Dramat obyczajowy;Francja,Włochy;Marcello Mastroianni,Anita Ekberg,Anouk Aimée
Buntownik bez powodu;Rebel Without a Cause;1955;Nicholas Ray;Dramat;USA;James Dean,Natalie Wood
Pół żartem, pół serio;Some Like It Hot;1959;Billy Wilder;Komedia;USA;Marilyn Monroe,Tony Curtis,Jack Lemmon
Deszczowa Piosenka;Singin' in the Rain;1952;Stanley Donen,Gene Kelly;Komedia,Musical,Romans;USA;Gene Kelly,Donald O'Connor,Debbie Reynolds
Dobry,zły i brzydki;Il buono, il brutto, il cattivo;1966;Sergio Leone;Western;Hiszpania,Włochy,RFN;Clint Eastwood
Rio Bravo;Rio Bravo;1959;Howard Hawks;Western;USA;John Wayne,Dean Martin,Ricky Nelson
Tramwaj zwany pożądaniem;A Streetcar Named Desire;1951;Elia Kazan;Melodramat;USA;Marlon Brando,Vivien Leigh,Karl Malden,Kim Hunter
Kotka na gorącym, blaszanym dachu;Cat on a Hot Tin Roof;1958;Richard Brooks;Dramat;USA;Paul Newman,Elizabeth Taylor
Przeminęło z wiatrem;Gone with the Wind;1939;George Cukor,Sam Wood,Victor Fleming;Kostiumowy,Melodramat;USA;Vivien Leigh,Clark Gable,Olivia de Havilland
Dwunastu gniewnych ludzi;12 Angry Men;1957;Sidney Lumet;Dramat sądowy;USA;Henry Fonda
Sokół Maltański;The Maltese Falcon;1941;John Huston;Kryminał,Film-Noir;USA;Humphrey Bogart
Świadek oskarżenia;Witness for the Prosecution;1957;Billy Wilder;Kryminał,Dramat sądowy;USA;Tyrone Power,Marlene Dietrich
Rzymskie wakacje;Roman Holiday;1953;William Wyler;Komedia romantyczna;USA;Gregory Peck,Audrey Hepburn
Wyrok w Norymberdze;Judgment at Nuremberg;1961;Stanley Kramer;Historyczny,Dramat sądowy;USA;Marlene Dietrich,Spencer Tracy,Burt Lancaster,Judy Garland,Montgomery Clift
Śniadanie u Tiffany'ego;Breakfast at Tiffany's;1961;Blake Edwards;Melodramat;USA;Audrey Hepburn,George Peppard
Szarada;Charade;1963;Stanley Donen;Kmedia,Sensacyjny;USA;Audrey Hepburn,Cary Grant
Złodziej w hotelu;To Catch a Thief;1955;Alfred Hitchcock;Kryminał,Romans;USA;Cary Grant,Grace Kelly
Niezapomniany romans;An Affair to Remember;1957;Leo McCarey;Melodramat;USA;Cary Grant,Deborah Kerr
Północ - północny zachód;North by Northwest;1959;Alfred Hitchcock;Thriller,Szpiegowski;USA;Cary Grant,Eva Marie Saint,James Mason
Nagle, ostatniego lata;Suddenly, Last Summer;1959;Joseph L. Mankiewicz;Dramat,Psychologiczny;USA;Elizabeth Taylor,Montgomery Clift,Katharine Hepburn
Stąd do wieczności;From Here to Eternity;1953;Fred Zinnemann;Melodramat,Wojenny;USA;Montgomery Clift,Deborah Kerr,Donna Reed,Burt Lancaster,Frank Sinatra
To wspaniałe życie;It's a Wonderful Life;1946;Frank Capra;Dramat,Fantasy;USA;Donna Reed,James Stewart
Wyznaję;I Confess;1953;Alfred Hitchcock;Thriller;USA;Montgomery Clift,Anne Baxter,Karl Malden
Anatomia morderstwa;Anatomy of a Murder;1959;Otto Preminger;Dramat sądowy;USA;James Stewart,Lee Remick
M jak morderstwo;Dial M for Murder;1954;Alfred Hitchcock;Kryminał;USA;Ray Milland,Grace Kelly
Ptaki;The Birds;1963;Alfred Hitchcock;Dreszczowiec;USA;Rod Taylor,Jessica Tandy,Tippi Hedren
Marnie;Marnie;1964;Alfred Hitchcock;Thriller,Romans;USA;Sean Connery,Tippi Hedren,Diane Baker
Szał;Frenzy;1972;Alfred Hitchcock;Kryminał,Thriller;Wielka Brytania;Jon Finch,Barry Foster
Podwójne ubezpieczenie;Double Indemnity;1944;Billy Wilder;Dramat,Kryminał,Film-Noir;USA;Fred MacMurray,Barbara Stanwyck
Akt oskarżenia;The Paradine Case;1947;Alfred Hitchcock;Romans,Dramat sądowy;USA;Gregory Peck
Wielki sen;The Big Sleep;1946;Howard Hawks;Film-Noir;USA;Humphrey Bogart,Lauren Bacall
Quo vadis;Quo vadis;1951;Mervyn LeRoy;Dramat historyczny;USA;Robert Taylor,Deborah Kerr
Podejrzenie;Suspicion;1941;Alfred Hitchcock;Film-NoirDreszczowiec;USA;Cary Grant,Joan Fontaine
Pożegnalny walc;Waterloo Bridge;1940;Mervyn LeRoy;Melodramat,Wojenny;USA;Robert Taylor,Virginia Field,Vivien Leigh
Mroczne przejście;Dark Passage;1947;Delmer Daves;Film-Noir;USA;Humphrey Bogart,Lauren Bacall
Sabrina;Sabrina;1954;Billy Wilder;Komedia romantyczna;USA;Humphrey Bogart,Audrey Hepburn,William Holden
My Fair Lady;My Fair Lady;1964;George Cukor;Melodramat,Musical;USA;Audrey Hepburn,Rex Harrison
Kto się boi Virginii Woolf?;Who's Afraid of Virginia Woolf?;1966;Mike Nichols;Dramat;USA;Elizabeth Taylor,Richard Burton
Kto sieje wiatr;Inherit the Wind;1960;Stanley Kramer;Dramat sądowy;USA;Gene Kelly,Spencer Tracy,Harry Morgan
Laura;Laura;1944;Otto Preminger,Rouben Mamoulian;Film-Noir;USA;Gene Tierney,Vincent Price,Dana Andrews
Arszenik i stare koronki;Arsenic and Old Lace;1944;Frank Capra;Czarna komedia;USA;Cary Grant
Nieznajomi z pociągu;Strangers on a Train;1951;Alfred Hitchcock;Film-Noir;USA;Farley Granger,Ruth Roman
Miejsce pod słońcem;A Place in the Sun;1951;George Stevens;Melodramat,Obyczajowy,Film-Noir;USA;Montgomery Clift,Elizabeth Taylor
Cień wątpliwości;Shadow of a Doubt;1943;Alfred Hitchcock;Dramat,Thriller,Film-Noir;USA;Teresa Wright,Joseph Cotten
Niewłaściwy człowiek;The Wrong Man;1956;Alfred Hitchcock;Dramat,Kryminał;USA;Kippy Campbell,Vera Miles,Henry Fonda
Noc myśliwego;The Night of the Hunter;1955;Charles Laughton,Terry Sanders,Robert Mitchum;Dramat,Thriller,Film-Noir;USA;Robert Mitchum
Key Largo;Key Largo;1948;John Huston;Film-Noir;USA;Humphrey Bogart,Lauren Bacall
Gasnący płomień;Gaslight;1944;George Cukor;Thriller,Psychologiczny;USA;Joseph Cotten,Charles Boyer,Ingrid Bergman
Rebeka;Rebecca;1940;Alfred Hitchcock;Melodramat,Thriller;USA;Laurence Olivier,Joan Fontaine
39 kroków;The 39 steps;1935;Alfred Hitchcock;Dramat,Thriller;Wielka Brytania;Robert Donat,Madeleine Carroll
Wszystko o Ewie;All about Eve;1950;Joseph L. Mankiewicz;Dramat;USA;Bette Davis,Anne Baxter,Marilyn Monroe
Ich noce;It happened one night;1934;Frank Capra;Komedia,Romans;USA;Clark Gable,Claudette Colbert
Pan z milionami;Mr Deeds goes to Town;1936;Frank Capra;Komedia,Romans;USA;Gary Cooper,Jean Arthur
Szanghaj Ekspres;Shanghai Express;1932;Josef von Sternberg;Dramat,Przygodowy,Wojenny,Romans;USA;Marlene Dietrich,Clive Brook
Ludzie w hotelu;Grand Hotel;1932;Edmund Goulding;Melodramat;USA;Greta Garbo,Joan Crawford,Lionel Barrymore
Pasteur;The story of Louis Pasteur;1936;William Dieterle;Dramat;USA;Paul Muni
Na nabrzeżach;On the Waterfront;1954;Elia Kazan;Dramat;USA;Marlon Brando,Eva Marie Saint,Karl Malden
Tajny agent;Sabotage;1936;Alfred Hitchcock;Dramat,Thriller,Szpiegowski;Wielka Brytania;John Loder,Sylvia Sidney
Dodsworth;Dodsworth;1936;William Wyler;Melodramat;USA;Walter Huston,Mary Astor
W samo południe;High noon;1952;Fred Zinnemann;Western;USA;Gary Cooper,Grace Kelly,Lloyd Bridges
Przygody Robin Hooda;The Adventures of Robin Hood;1938;William Keighley,Michael Curtiz;Przygodowy,Romans;USA;Errol Flynn,Olivia de Havilland,Claude Rains
Zagubiony horyzont;Lost Horizon;1937;Frank Capra;Dramat,Fantasy,Przygodowy;USA;Ronald Colman,Thomas Mitchell
Jezebel - dzieje grzesznicy;Jezebel;1938;William Wyler;Kostiumowy,Melodramat;USA;Bette Davis,Henry Fonda
Zielona dolina;How Green Was My Valley;1941;John Ford;Dramat,Romans;USA;Walter Pidgeon,Maureen O'Hara
Lady Hamilton;That Hamilton Woman;1941;Alexander Korda;Historyczny,Melodramat;Wielka Brytania;Vivien Leigh,Laurence Olivier,Gladys Cooper
List;The letter;1940;William Wyler;Film-Noir;USA;Bette Davis,Herbert Marshall,James Stephenson
Mroczne zwycięstwo;Dark Victory;1939;Edmund Goulding;Melodramat;USA;Bette Davis,Humphrey Bogart,Geraldine Fitzgerald,George Brent
Starsza pani znika;The Lady Vanishes;1938;Alfred Hitchcock;Thriller,Szpiegowski;Wielka Brytania;Margaret Lockwood,Michael Redgrave
Skłóceni z życiem;The Misfits;1961;John Huston;Dramat;USA;Clark Gable,Montgomery Clift,Marilyn Monroe
Saboteż;Saboteur;1942;Alfred Hitchcock;Thriller,Romans;USA;Priscilla Lane,Robert Cummings,Otto Kruger
Małe liski;The Little Foxes;1941;William Wyler;Melodramat;USA;Bette Davis,Teresa Wright
Duma Jankesów;The Pride of the Yankees;1942;Sam Wood;Biograficzny,Dramat,Sportowy;USA;Virginia Gilmore,Teresa Wright,Gary Cooper
Głosy miasta;The Talk of the Town;1942;George Stevens;Dramat,Komedia,Romans;USA;Cary Grant,Jean Arthur,Ronald Colman
Pan Smith jedzie do Waszyngtonu;Mr. Smith Goes to Washington;1939;Frank Capra;Dramat,Komedia,Polityczny;USA;James Stewart,Claude Rains,Jean Arthur
Pani Miniver;Mrs. Miniver;1942;William Wyler;Melodramat,Obyczajowy,Propagandowy;USA;Teresa Wright,Walter Pidgeon,Greer Garson
Cieszmy się życiem;You Can't Take It with You;1938;Frank Capra;Komedia,Romans;USA;James Stewart,Lionel Barrymore,Jean Arthur
Naga prawda;The Awful truth;1937;Leo McCarey;Komedia,Romans;USA;Cary Grant,Ralph Bellamy,Irene Dunne
Miłość po południu;Love in the Afternoon;1957;Billy Wilder;Komedia romantyczna;USA;Gary Cooper,Audrey Hepburn,Maurice Chevalier
Nagie miasto;The Naked City;1948;Jules Dassin;Dramat,Film-Noir;USA;Barry Fitzgerald,Dorothy Hart
Modelka;Cover girl;1944;Charles Vidor;Komedia,Musical,Romans;USA;Rita Hayworth,Gene Kelly,Otto Kruger,Eve Arden
Butch Cassidy i Sundance Kid;Butch Cassidy and the Sundance Kid;1969;George Roy Hill;Western;USA;Paul Newman,obert Redford,Katharine Ross
Skrzydła;Wings;1927;William A. Wellman,Harry d'Abbadie d'Arrast;Melodramat,Wojenny,Akcja,Niemy;USA;Gary Cooper,Charles "Buddy" Rogers,Clara Bow
Czerwone trzewiki;The Red Shoes;1948;Emeric Pressburger,Michael Powell;Melodramat,Muzyczny;Wielka Brytania;Anton Walbrook,Austin Trevor
Co się zdarzyło baby Jane?;What ever happended to baby Jane?;1962;Robert Aldrich;Dramat,Thriller;USA;Bette Davis, Joan Crowford
Mildred Pierce;Mildred Pierce;1945;Michael Curtiz;Melodramat,Film Noir;USA;Joan Crawford,Jack Carson,Eve Arden,Ann Blyth
Ostrze brzytwy;The Razor's Edge;1946;Edmund Goulding;Dramat;USA;Tyrone Power,Gene Tierney,Herbert Marshall,Anne Baxter
Stracony weekend;The Lost Weekend;1945;Billy Wilder;Dramat;USA;Ray Milland,Phillip Terry,Jane Wyman
Czarny narcyz;Black Narcissus;1947;Michael Powell,Emeric Pressburger;Dramat;Wielka Brytania;David Farrar,Deborah Kerr
Roczniak;The Yearling;1946;Clarence Brown;Dramat,Familijny;USA;Gregory Peck,Jane Wyman,Henry Travers
Zostaw ją niebiosom;Leave Her to Heaven;1945;John M. Stahl;Melodramat,Thriller,Film-Noir;USA;Gene Tierney,Vincent Price,Jeanne Crain
Portret Jennie;Portrait of Jennie;1948;William Dieterle;Dramat,Fantasy,Romans;USA;Jennifer Jones,Joseph Cotten
Żona biskupa;The Bishop's Wife;1947;Henry Koster;Dramat,Fantasy,Komedia;USA;Cary Grant,Loretta Young
Listonosz zawsze dzwoni dwa razy;The Postman Always Rings Twice;1946;Tay Garnett;Dramat,Kryminał,Film-Noir;USA;Lana Turner,John Garfield,Hume Cronyn
Po wielkiej burzy;The search;1948;Fred Zinnemann;Dramat,Wojenny;Szwajcaria,USA;Montgomery Clift
Komu bije dzwon;For Whom the Bell Tolls;1943;Sam Wood;Melodramat,Wojenny;USA;Gary Cooper,Ingrid Bergman
As w potrzasku;Ace in the hole;1951;Billy Wilder;Film-Noir,Dramat;USA;Kirk Douglas,Jan Sterling
Piękny i zły;Bad and the beautiful;1952;Vincente Minnelli;Melodramat;USA;Kirk Douglas,Walter Pidgeon,Lana Turner
Dziedziczka;The Heiress;1949;William Wyler;Melodramat;USA;Olivia de Havilland,Montgomery Clift
Najlepsze lata naszego życia;The Best Years of Our Lives;1946;William Wyler;Melodramat,Wojenny;USA;Myrna Loy,Dana Andrews,Fredric March,Teresa Wright,Harold Russell
Przylądek strachu;Cape Fear;1962;J. Lee Thompson;Dramat,Thriller,Film-Noir;USA;Gregory Peck,Robert Mitchum,Polly Bergen
List do trzech żon;A Letter to Three Wives;1949;Joseph L. Mankiewicz;Komedia obycz.;USA;Kirk Douglas,Jeanne Crain,Linda Darnell,Ann Sothern
Ninoczka;Ninotchka;1939;Ernst Lubitsch;Komedia romantyczna,Szpiegowski;USA;Greta Garbo,Ina Claire,Melvyn Douglas,Bela Lugosi
Guwernantka;All This, and Heaven Too;1940;Anatole Litvak;Melodramat;USA;Bette Davis,Charles Boyer,Barbara O'Neil
Siedlisko węży;The Snake Pit;1948;Anatole Litvak;Dramat;USA;Olivia de Havilland
Wesoły sublokator;The More the Merrier;1943;George Stevens;Komedia,Romans;USA;Jean Arthur,Charles Coburn,Joel McCrea
Osobne stoliki;Separate tables;1958;Delbert Mann;Dramat obyczajowy;USA;David Niven,Rita Hayworth,Burt Lancaster,Deborah Kerr,Wendy Hiller,Rod Taylor,Gladys Cooper
